ID,mom,Momparasite,Past,Metsch,death_date,Notes,babies1,babies2,babies3,babies4,babies5,babies6,babies7,babies8,babies9,babies10,babies11,babies12,babies13,babies14,babies15,babies16,babies17,babies18,babies19,babies20
101,196,none,,Young,04/27/2024,,2,4,4,1,1,4,11,9,9,11,9,1,3,7,6,11,10,7,,
102,139,none,,Young,03/13/2024,,4,6,4,2,,,,,,,,,,,,,,,,
103,151,none,,Young,04/25/2024,,4,4,5,4,6,11,8,7,6,9,6,5,15,13,8,9,,,,
104,138,none,,Young,04/25/2024,,2,4,4,4,4,13,14,9,10,9,3,2,4,12,14,13,5,7,,
105,146,none,,Young,03/13/2024,,1,6,3,2,,,,,,,,,,,,,,,,
106,155,none,,Young,03/15/2024,,2,5,2,5,,,,,,,,,,,,,,,,
107,142,none,,Young,04/24/2024,,2,5,4,5,3,4,7,15,10,11,11,10,3,9,14,5,6,,,
108,121,none,,Young,04/22/2024,,2,5,4,6,7,7,6,7,10,1,15,8,2,7,7,13,4,,,
109,133,none,,Young,04/22/2024,,4,5,5,5,1,3,10,3,8,15,8,15,9,2,,,,,,
110,147,none,,Young,04/25/2024,,4,6,3,3,5,2,2,9,9,11,2,9,8,1,8,14,13,5,6,
111,,none,,Young,,,11,,,,,,,,,,,,,,,,,,,
112,,none,,Young,,,,,,,,,,,,,,,,,,,,,,
113,,none,,Young,,,,,,,,,,,,,,,,,,,,,,
114,,none,,Young,,,,,,,,,,,,,,,,,,,,,,
115,,none,,Young,,,,,,,,,,,,,,,,,,,,,,
116,,none,,Young,,,,,,,,,,,,,,,,,,,,,,
117,131,none,,Old,03/17/2024,,1,4,2,3,1,1,,,,,,,,,,,,,,
118,148,none,,Old,,CENS 4/27/24,3,1,4,3,3,12,1,1,6,7,8,10,9,1,9,,,,,
119,139,none,,Old,03/18/2024,,1,4,3,1,,,,,,,,,,,,,,,,
120,151,none,,Old,03/17/2024,,1,4,2,6,6,,,,,,,,,,,,,,,
121,138,none,,Old,04/22/2024,,1,4,2,3,4,4,10,4,4,12,10,7,2,6,1,5,5,,,
122,146,none,,Old,03/16/2024,,1,4,1,3,2,,,,,,,,,,,,,,,
123,155,none,,Old,03/16/2024,,1,4,2,5,2,,,,,,,,,,,,,,,
124,142,none,,Old,03/14/2024,,2,6,2,2,,,,,,,,,,,,,,,,
125,121,none,,Old,03/29/2024,,5,6,4,6,4,5,,,,,,,,,,,,,,
126,133,none,,Old,04/12/2024,,1,3,5,2,3,9,2,11,3,9,4,1,,,,,,,,
127,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
128,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
129,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
130,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
131,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
132,,none,,Old,,,,,,,,,,,,,,,,,,,,,,
133,131,none,Young,,03/23/2024,,2,,,,,,,,,,,,,,,,,,,
134,148,none,Young,,04/25/2024,,1,1,5,7,7,10,11,11,13,10,8,4,5,2,10,7,,,,
135,139,none,Young,,04/22/2025,,3,4,5,6,7,21,9,12,14,6,3,3,8,,,,,,,
136,151,none,Young,,04/09/2024,,2,3,13,,,,,,,,,,,,,,,,,
137,146,none,Young,,03/19/2024,,4,,,,,,,,,,,,,,,,,,,
138,155,none,Young,,03/14/2024,,3,,,,,,,,,,,,,,,,,,,
139,142,none,Young,,03/19/2024,,1,,,,,,,,,,,,,,,,,,,
140,103,none,Young,,,missing/dead 4/25/25,4,2,6,6,7,9,6,8,12,2,9,6,9,,,,,,,
141,159,none,Young,,03/20/2024,,4,,,,,,,,,,,,,,,,,,,
142,101,none,Young,,04/01/2024,,1,3,,,,,,,,,,,,,,,,,,
143,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
144,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
145,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
146,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
147,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
148,,none,Young,,,,,,,,,,,,,,,,,,,,,,,
149,139,none,Old,,04/18/2024,,0,4,2,2,3,3,12,5,5,4,5,7,18,8,14,13,,,,
150,135,none,Old,,,CENS 4/27/24,0,4,2,4,17,6,8,12,4,4,9,18,,,,,,,,
151,143,none,Old,,,CENS 4/27/24,1,3,4,2,1,9,7,4,5,6,7,7,14,17,7,10,1,,,
152,152,none,Old,,03/24/2024,,0,1,3,1,,,,,,,,,,,,,,,,
153,150,none,Old,,,CENS 4/27/24,2,3,1,5,12,1,5,4,5,5,13,15,12,11,13,11,9,2,,
154,175,none,Old,,03/26/2024,,1,4,1,2,2,10,8,6,,,,,,,,,,,,
155,156,none,Old,,04/27/2024,,2,7,8,3,3,7,9,6,9,8,13,26,11,14,10,,,,,
156,172,none,Old,,04/09/2024,,1,5,2,7,,,,,,,,,,,,,,,,
157,153,none,Old,,04/07/2024,,3,0,2,6,,,,,,,,,,,,,,,,
158,147,none,Old,,04/07/2024,,2,4,1,4,4,6,11,,,,,,,,,,,,,
159,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
160,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
161,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
162,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
163,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
164,,none,Old,,,,,,,,,,,,,,,,,,,,,,,
165,180,none,Young,Young,03/12/2024,,3,,,,,,,,,,,,,,,,,,,
166,135,none,Young,Young,04/05/2024,,1,,,,,,,,,,,,,,,,,,,
167,143,none,Young,Young,03/09/2024,,2,,,,,,,,,,,,,,,,,,,
168,152,none,Young,Young,04/01/2024,,3,2,1,,,,,,,,,,,,,,,,,
169,150,none,Young,Young,03/26/2024,,1,2,,,,,,,,,,,,,,,,,,
170,175,none,Young,Young,03/25/2024,,1,,,,,,,,,,,,,,,,,,,
171,172,none,Young,Young,04/02/2024,,2,,,,,,,,,,,,,,,,,,,
172,153,none,Young,Young,03/11/2024,,1,,,,,,,,,,,,,,,,,,,
173,102,none,Young,Young,04/25/2024,,2,9,11,11,9,12,11,3,7,4,13,14,7,10,,,,,,
174,133,none,Young,Young,04/04/2024,,4,1,3,,,,,,,,,,,,,,,,,
175,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
176,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
177,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
178,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
179,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
180,,none,Young,Young,,,,,,,,,,,,,,,,,,,,,,
181,135,none,Old,Old,03/17/2024,,2,3,3,2,1,,,,,,,,,,,,,,,
182,143,none,Old,Old,03/18/2024,,2,3,4,4,,,,,,,,,,,,,,,,
183,152,none,Old,Old,03/25/2024,,1,3,2,3,5,1,,,,,,,,,,,,,,
184,141,none,Old,Old,03/30/2024,,2,3,1,4,5,,,,,,,,,,,,,,,
185,150,none,Old,Old,04/17/2024,,2,2,2,4,4,4,6,4,3,7,5,12,7,10,10,5,,,,
186,133,none,Old,Old,03/17/2024,,4,2,6,,,,,,,,,,,,,,,,,
187,101,none,Old,Old,03/16/2024,,1,3,2,6,,,,,,,,,,,,,,,,
188,147,none,Old,Old,04/25/2024,,0,3,2,6,3,5,7,7,4,8,8,7,4,9,6,7,6,4,,
189,149,none,Old,Old,03/22/2024,,2,4,1,4,3,14,3,,,,,,,,,,,,,
190,186,none,Old,Old,02/14/2024,,2,4,3,5,4,2,1,,,,,,,,,,,,,
191,,none,Old,Old,,,,,,,,,,,,,,,,,,,,,,
192,,none,Old,Old,,,,,,,,,,,,,,,,,,,,,,
